"ID","2003_FT","2003_PT","2004_FT","2004_PT","2005_FT","2005_PT","2006_FT","2006_PT","2007_FT","2007_PT","2008_FT","2008_PT","2009_FT","2009_PT","2010_FT","2010_PT","2011_FT","2011_PT","2012_FT","2012_PT","2013_FT","2013_PT","2014_FT","2014_PT","2015_FT","2015_PT","2016_FT","2016_PT","2017_FT","2017_PT","2018_FT","2018_PT","2019_FT","2019_PT","2020_FT","2020_PT","2021_FT","2021_PT","2022_FT","2022_PT","2023_FT","2023_PT","2024_FT","2024_PT"
171304,51,36,72,47,78,38,62,24,66,41,59,29,65,39,62,34,60,34,55,33,60,38,58,48,59,46,66,45,62,44,62,34,65,37,58,30,65,36,60,44,64,50,69,34
171395,56,49,85,73,100,100,49,20,61,59,45,3,80,40,65,38,56,40,63,45,63,41,59,40,59,36,61,57,70,44,57,38,52,27,59,36,54,36,53,47,60,46,66,43
171456,72,41,72,18,73,38,74,43,70,50,73,56,73,54,71,17,73,36,72,0,72,50,73,17,74,29,75,57,78,40,75,71,75,67,76,46,72,78,73,54,76,20,78,63
171535,64,44,55,58,66,47,65,46,68,47,65,47,66,49,56,42,57,44,44,38,48,43,48,39,49,38,56,46,56,46,60,54,69,67,66,58,54,39,60,54,53,48,56,47
171571,73,29,72,41,71,28,70,29,73,34,72,38,74,34,73,46,73,36,70,40,78,44,78,50,76,63,75,56,77,64,76,39,76,57,79,68,73,47,75,50,75,52,78,43
172051,65,35,67,31,71,26,68,42,69,27,69,56,71,40,68,40,70,72,70,60,70,44,71,36,72,55,67,25,74,45,77,62,74,67,77,67,73,27,72,50,75,21,78,25
172291,63,46,60,43,65,55,71,19,65,45,62,43,63,41,61,43,61,40,60,44,59,47,55,44,59,42,58,41,61,42,60,43,59,44,59,45,61,47,64,51,65,50,60,54
172307,66,34,60,36,59,35,61,33,60,34,62,34,62,30,61,29,59,28,52,25,56,35,53,39,56,32,57,42,54,45,48,41,51,28,53,46,50,38,60,40,60,41,57,34
172617,60,43,62,42,63,44,54,34,64,39,65,46,65,48,64,51,61,50,63,47,64,50,63,50,62,58,64,50,67,52,70,50,63,50,63,44,68,38,65,53,65,52,64,56
172635,43,32,81,94,82,93,47,29,38,34,62,54,53,46,57,41,41,33,37,25,41,30,32,30,41,25,42,23,43,25,51,33,48,37,47,32,64,39,62,38,63,39,54,38
172671,49,45,67,86,57,39,70,26,52,37,61,45,74,65,70,61,56,32,60,53,70,43,65,38,67,36,66,34,58,41,56,40,63,52,60,59,58,22,57,46,59,56,68,46
172699,76,63,75,53,73,50,74,30,75,33,73,48,72,36,76,27,74,36,73,44,74,49,78,44,79,50,79,43,78,33,80,33,78,48,78,46,77,47,77,43,80,43,81,64
173124,72,47,70,100,72,25,66,52,69,54,69,25,72,56,72,38,68,46,69,58,67,44,68,50,66,42,72,65,69,63,72,53,72,33,72,43,67,50,71,0,78,29,73,29
173920,78,44,78,45,76,50,78,36,80,58,77,25,77,69,76,50,77,35,70,50,74,55,73,25,74,29,73,20,75,44,74,20,77,65,79,57,75,58,76,56,80,35,80,69
174066,86,58,86,35,87,46,86,48,88,53,88,57,90,62,89,60,90,67,91,50,90,62,92,83,93,78,93,67,93,75,93,67,93,80,93,63,92,72,90,63,91,69,91,67
174075,67,57,62,25,64,43,69,0,69,0,66,100,65,25,67,45,72,40,73,29,69,38,66,54,65,45,76,23,70,38,68,33,72,71,64,63,70,57,71,40,77,63,80,50
174233,74,50,76,43,75,33,76,45,75,60,78,82,76,25,77,86,78,60,75,44,75,80,77,25,76,56,78,60,77,27,79,41,80,54,79,21,77,58,77,43,81,43,81,46
174358,67,66,66,59,68,47,70,46,69,52,71,51,67,59,67,55,68,54,68,51,68,63,71,60,74,57,76,43,74,36,72,30,76,40,70,63,69,43,72,57,72,29,75,83
174491,75,58,79,58,78,80,81,100,83,0,79,57,79,67,76,67,78,50,80,50,79,75,80,100,82,45,83,90,83,56,77,13,82,50,83,80,81,83,81,50,84,0,83,0
174978,92,70,82,63,84,63,88,71,77,90,73,90,87,65,66,18,85,100,90,79,81,67,66,60,82,80,77,60,79,86,58,60,86,100,74,78,67,29,76,71,74,57,72,67
175078,66,23,71,39,66,1,68,63,71,14,69,0,69,67,68,40,70,29,69,40,67,43,69,25,68,50,69,40,60,50,65,50,67,33,74,50,63,50,67,38,70,55,74,24
175652,65,30,64,29,55,31,54,11,55,24,54,23,56,26,75,45,68,39,65,36,71,33,73,32,69,40,71,38,69,38,67,71,66,18,54,30,60,17,54,14,64,35,66,18
175829,76,41,68,36,65,31,56,31,76,57,70,40,75,41,65,32,60,26,64,27,69,22,72,17,70,23,69,15,68,16,68,17,70,17,71,18,65,18,67,16,75,17,74,18
175856,77,63,74,52,71,33,66,25,76,44,74,86,76,64,75,42,73,63,73,77,76,27,78,63,78,35,71,8,61,27,53,0,77,0,74,42,77,67,77,56,68,28,62,24
176053,82,50,71,29,74,40,68,90,77,44,69,25,67,50,69,0,75,61,73,73,68,41,72,40,79,57,81,73,77,60,80,29,76,22,80,14,77,20,77,0,80,75,78,0
176080,81,33,81,50,80,60,82,73,83,57,84,38,82,73,82,40,83,33,81,86,79,33,80,50,82,50,80,43,79,40,80,29,82,33,85,67,81,62,81,31,83,43,83,47
176169,68,28,69,37,67,34,64,38,68,43,63,31,70,42,64,39,63,52,61,68,64,70,67,79,68,20,66,27,65,33,68,28,68,15,66,4,63,11,52,8,72,17,68,27
176354,49,14,54,27,61,19,55,32,56,33,55,27,65,15,53,14,57,75,52,67,57,76,60,59,61,57,63,50,63,50,64,25,60,29,65,40,58,33,71,36,70,36,69,29
176372,71,29,75,14,75,38,73,57,73,25,72,21,74,33,77,44,72,44,75,33,72,28,74,30,73,50,74,67,71,40,72,38,68,71,75,41,70,41,70,38,70,35,72,37
176798,67,60,84,95,78,90,77,92,87,85,92,90,73,74,73,75,77,83,93,82,100,74,71,89,86,93,81,89,88,85,75,71,71,83,80,82,88,86,55,16,59,29,84,78
176965,70,40,70,50,71,43,67,39,72,54,72,51,73,33,72,44,73,60,69,28,69,12,70,35,71,30,71,47,72,44,70,46,74,29,75,41,71,29,72,38,70,39,74,45
177065,69,48,67,56,56,47,67,50,60,50,58,38,59,46,63,25,57,47,46,32,53,42,58,33,49,34,57,41,69,32,69,37,64,38,71,27,65,30,62,24,67,33,75,26
177551,62,55,53,43,61,21,50,27,42,15,44,11,45,9,39,9,44,29,44,11,43,27,51,8,47,40,51,36,55,13,65,10,55,22,64,0,67,15,67,14,69,0,68,10
177995,55,39,56,36,53,31,56,28,53,32,54,34,53,28,56,29,55,26,53,29,55,32,56,33,43,39,57,36,55,34,61,36,62,38,58,32,59,41,60,38,64,38,67,39
178244,82,50,74,42,67,28,57,24,66,89,58,20,70,23,64,17,66,38,62,25,60,67,63,25,58,33,61,25,59,100,66,100,71,0,69,100,73,0,67,0,67,40,65,30
178341,63,49,61,37,65,43,71,53,62,36,63,33,66,47,61,26,60,29,60,30,66,38,65,41,65,23,61,49,65,24,61,26,65,38,67,36,59,29,62,31,70,22,63,16
178387,55,26,56,42,59,30,57,42,60,37,68,45,66,39,62,39,62,38,58,41,60,51,64,36,64,34,66,37,66,33,62,24,63,27,63,21,60,31,63,29,59,18,54,32
179344,62,43,56,44,59,40,58,42,57,58,59,54,65,58,55,54,44,36,45,41,47,41,40,24,42,21,54,35,61,29,51,19,56,29,51,29,58,24,63,18,55,29,62,21
179539,55,36,53,24,58,30,58,38,61,36,58,31,61,35,58,37,61,33,60,35,60,35,59,28,63,31,59,28,54,27,62,33,60,26,60,27,60,29,64,35,61,36,60,31
179557,70,38,70,45,70,33,69,42,71,48,72,39,74,47,69,35,71,51,74,52,73,46,73,35,73,49,74,44,75,42,74,46,75,48,80,40,74,38,73,39,76,32,76,35
179566,74,43,74,35,73,35,74,45,74,51,74,61,76,50,73,30,75,27,75,26,75,41,75,29,78,32,79,41,77,33,78,45,78,33,79,26,75,72,76,68,79,74,77,62
179715,62,36,59,42,60,46,62,50,61,37,59,20,63,74,64,44,65,56,53,49,65,50,59,33,54,14,62,38,55,35,55,40,55,28,64,53,68,43,75,33,71,32,66,37
179867,96,92,98,100,96,83,97,83,97,89,97,100,97,89,97,89,97,88,96,82,96,73,97,92,96,100,96,80,97,90,97,43,97,75,94,50,96,67,96,50,96,100,95,60
180179,54,47,54,59,63,38,60,40,63,53,54,73,60,46,56,42,56,44,55,35,59,40,57,39,53,44,54,39,57,53,54,40,62,45,58,54,57,44,60,38,56,43,56,45
180461,70,49,72,43,71,46,71,47,71,54,72,47,72,46,74,56,74,54,74,55,76,49,76,52,76,52,76,58,76,55,77,60,77,58,78,56,76,50,75,55,78,60,79,55
180522,75,100,62,32,59,46,60,63,59,50,67,38,63,38,59,32,58,50,52,25,59,37,59,43,61,11,59,42,60,18,66,0,55,40,70,25,70,0,68,75,69,50,64,40
181303,52,33,49,35,47,34,51,33,54,33,51,32,55,33,53,44,43,39,50,35,50,31,47,37,45,33,53,34,53,41,53,43,61,38,52,35,55,43,62,43,68,41,60,38
181394,73,41,75,49,75,48,71,44,74,41,69,43,72,44,73,49,73,53,72,43,75,58,77,45,77,49,77,48,76,56,75,35,74,44,77,73,69,40,74,36,76,49,78,53
181464,80,0,79,42,84,36,84,59,83,44,84,55,84,53,84,62,84,47,84,59,84,47,84,33,83,50,82,56,83,44,83,50,81,57,85,48,80,58,82,33,84,67,86,52
181534,60,25,60,67,65,50,60,100,50,33,64,100,63,100,61,55,53,20,63,100,58,29,58,0,54,22,63,100,57,40,62,0,67,20,64,22,54,22,59,22,63,13,64,33
181817,53,27,50,17,52,16,42,19,55,19,49,28,56,36,56,38,51,25,53,29,49,20,59,28,52,31,53,21,53,17,54,27,56,35,58,27,60,33,50,25,52,31,53,28
182281,72,38,73,43,72,39,70,42,75,54,76,49,73,42,78,40,76,47,76,48,77,29,77,53,74,51,77,46,74,48,76,54,79,57,80,34,77,39,77,46,78,44,79,53
182290,76,51,76,40,75,41,77,51,79,41,75,50,80,37,79,59,79,53,79,61,80,47,82,48,81,47,81,58,81,50,81,33,81,56,80,48,78,47,80,48,80,49,80,42
182306,50,40,49,35,57,33,77,46,53,30,57,36,49,28,54,33,58,38,42,39,79,28,65,23,65,63,82,19,76,42,63,30,56,32,73,39,0,47,38,50,57,18,59,50
183859,65,45,67,46,66,46,65,47,68,46,70,45,70,48,69,51,66,42,69,45,69,47,69,44,68,53,70,53,71,59,72,53,70,53,66,61,67,64,68,55,69,55,70,58
184995,55,45,56,46,58,49,57,43,57,39,54,40,58,47,57,40,53,34,47,46,52,40,55,41,55,38,56,38,58,42,57,39,58,47,57,48,62,49,65,46,63,41,61,43
185262,75,67,75,60,77,75,75,49,77,57,78,78,81,57,81,73,80,56,72,58,74,41,75,47,74,63,73,50,76,50,72,46,74,24,74,31,71,26,74,33,75,33,76,32
185590,82,68,84,79,82,51,81,38,81,52,82,70,83,40,81,50,82,37,81,61,86,57,81,60,83,58,83,41,80,30,79,38,80,42,83,63,79,73,81,70,80,50,78,40
186016,72,64,83,78,62,71,94,92,83,80,78,78,91,90,92,88,88,94,79,71,88,71,91,78,89,90,90,100,97,67,91,92,83,85,97,83,92,100,97,67,88,92,90,100
186380,88,50,88,14,89,31,89,40,90,80,91,73,91,60,91,56,90,50,91,50,91,75,92,60,93,67,93,40,94,67,93,0,93,100,93,75,94,44,92,80,93,64,93,82
186645,67,46,59,42,63,42,68,39,66,43,66,47,69,48,68,43,65,43,72,49,77,42,77,51,70,45,68,48,73,51,70,51,69,50,69,47,70,55,67,54,70,55,68,58
187532,61,39,61,38,55,37,57,37,55,34,59,39,57,39,59,39,57,37,59,37,60,42,59,39,61,39,62,39,62,38,63,40,65,43,63,41,62,40,62,48,65,44,60,47
187620,60,40,63,45,59,46,62,46,65,62,63,28,63,29,65,34,62,41,59,41,57,39,59,37,62,44,58,45,59,51,59,44,61,43,63,43,59,41,64,50,61,40,63,43
187648,60,20,59,75,57,50,53,50,59,50,59,14,61,20,62,25,64,29,63,20,58,57,59,71,57,36,59,17,63,0,62,57,63,57,61,50,59,9,62,33,62,50,62,73
187985,76,59,75,48,76,36,74,41,77,41,77,45,79,52,78,48,74,52,77,35,78,60,79,45,80,40,80,47,78,35,74,49,77,39,77,54,68,36,72,39,73,52,76,59
187994,50,40,51,35,46,28,48,36,57,53,51,20,56,26,59,32,50,42,50,42,50,20,43,25,42,35,48,29,46,33,52,35,54,41,55,30,52,24,58,47,54,37,46,38
188003,47,36,41,32,51,40,41,44,46,35,46,19,42,31,46,21,49,24,46,40,48,23,45,33,59,17,54,39,49,13,50,11,54,30,59,17,62,42,57,42,46,44,49,53
188021,50,43,55,31,61,23,48,33,46,32,47,16,57,14,52,23,43,29,40,37,50,24,39,33,48,42,42,23,43,13,53,35,54,55,58,36,42,26,52,33,61,29,58,27
188030,72,49,73,46,71,42,72,56,73,52,74,40,72,36,72,51,70,47,72,51,74,41,74,31,74,36,72,47,74,38,74,67,75,43,75,37,72,30,72,47,75,27,73,4
188058,56,37,46,38,61,45,57,30,33,50,50,40,67,0,64,0,50,0,53,0,51,33,50,100,55,100,67,0,58,0,41,33,61,25,49,22,41,0,53,11,61,36,52,30
188100,51,34,55,35,52,33,54,35,55,36,56,37,61,40,58,39,57,45,54,36,55,39,52,37,60,35,62,35,61,43,57,36,57,30,53,31,69,43,69,45,62,46,71,41
188137,45,33,50,30,55,33,51,24,51,37,62,41,59,33,57,33,59,33,54,36,61,42,58,41,57,35,52,46,63,36,65,39,65,42,53,43,52,31,58,46,55,39,59,47
188216,41,38,28,16,25,32,31,21,48,23,41,33,40,18,35,14,43,40,48,13,42,33,36,55,40,30,54,55,46,38,62,67,61,33,46,60,34,71,26,67,44,25,59,25
188429,45,78,80,35,82,64,78,62,81,46,78,9,79,70,82,75,81,58,82,56,81,33,83,53,84,52,83,29,80,45,80,70,79,38,82,50,83,50,85,60,83,50,83,50
189097,93,100,96,100,95,100,96,100,94,100,94,100,93,100,94,100,94,100,97,100,98,100,95,100,95,100,96,100,95,85,95,100,95,100,93,100,97,100,96,100,97,100,97,91
190150,97,85,97,97,98,97,97,94,97,88,99,97,98,97,97,82,96,79,96,97,97,97,96,88,96,91,97,94,97,91,98,90,99,95,95,87,99,92,98,83,97,93,98,95
190512,89,75,87,47,88,68,88,50,88,67,90,78,88,60,91,83,89,60,92,60,88,64,90,33,91,38,91,56,90,75,88,33,89,90,88,57,87,64,84,22,88,52,89,65
190521,63,54,59,54,57,52,59,52,60,51,61,55,61,50,66,56,64,54,65,52,64,52,65,54,66,51,64,49,63,45,58,37,60,42,59,39,56,38,61,44,59,43,61,42
190530,66,53,64,63,63,56,63,52,61,52,61,49,65,53,61,52,58,51,55,51,58,49,61,50,58,42,59,43,59,40,55,33,56,39,59,38,52,41,54,46,55,36,51,49
190549,84,60,79,60,76,61,78,61,80,48,77,53,78,63,82,60,82,71,84,79,86,50,82,50,82,55,82,46,82,90,83,50,80,50,82,50,79,75,77,57,80,57,80,67
190558,86,50,80,33,83,40,79,0,82,75,82,73,80,62,83,45,84,86,81,67,83,65,80,78,80,54,80,57,76,53,77,58,74,70,81,75,73,80,69,41,76,39,76,52
190567,80,58,77,65,79,57,80,54,79,58,81,70,79,53,83,65,86,81,84,50,87,56,86,69,87,56,86,57,86,73,83,50,84,77,80,71,81,63,75,48,79,50,79,64
190585,60,59,64,51,60,42,58,49,58,56,60,57,57,51,63,45,64,61,65,47,67,45,60,57,60,47,67,55,61,44,56,42,58,44,60,39,52,34,53,41,57,47,54,44
190594,81,65,81,67,82,63,80,67,82,61,84,37,84,76,85,69,85,60,86,60,87,64,86,69,83,52,85,75,83,80,85,83,81,56,84,52,82,52,80,67,80,76,78,53
190600,79,83,76,45,73,40,74,29,74,44,72,100,75,38,77,55,78,62,78,57,78,35,79,36,78,53,77,50,78,50,80,38,80,43,83,67,78,50,76,40,81,63,82,50
190619,68,49,65,42,67,44,65,40,65,48,66,51,70,42,69,40,66,47,66,47,67,46,67,47,67,41,70,48,70,45,68,42,65,36,69,18,61,42,61,34,64,42,64,48
190628,64,47,61,37,63,44,62,43,64,43,64,43,65,44,69,50,68,47,66,48,64,42,66,39,64,36,64,31,64,30,65,33,62,28,63,25,60,36,57,31,60,39,57,39
190637,76,52,74,72,74,62,77,75,73,67,72,67,77,79,80,74,79,59,82,67,81,63,83,100,83,71,86,59,83,61,81,48,83,70,81,67,74,45,71,48,74,40,73,58
190646,75,20,63,0,50,100,61,0,61,46,56,53,69,63,64,44,64,100,66,67,65,60,65,0,63,50,66,45,70,67,58,33,62,60,49,45,39,33,40,25,52,20,50,43
190655,79,53,73,67,78,67,77,50,75,88,79,67,80,80,74,33,74,67,77,100,77,88,75,84,76,78,77,58,78,60,69,63,68,35,62,58,63,54,61,52,60,44,65,57
190664,87,65,81,65,84,59,81,46,84,57,85,74,86,70,88,71,87,80,87,56,84,68,86,71,85,50,84,64,84,71,84,61,82,65,83,70,80,72,77,63,78,53,79,63
190673,71,60,64,54,64,54,69,58,70,56,70,56,71,57,71,56,72,58,69,52,71,50,69,50,62,45,63,44,67,49,64,47,62,50,61,41,59,48,59,34,61,45,65,39
190691,77,50,68,59,69,57,67,50,71,64,70,62,75,56,75,35,78,61,77,70,74,64,77,54,74,85,73,60,71,66,64,58,62,50,63,45,60,53,61,39,60,45,57,67
191199,60,39,61,51,57,43,56,44,57,41,55,42,60,44,55,41,54,54,53,32,49,38,56,40,53,46,55,39,54,43,59,39,53,38,55,47,47,35,50,26,55,33,53,45
191719,53,40,51,42,55,35,75,52,76,53,75,52,58,48,55,54,55,48,55,45,57,44,56,39,56,48,56,46,59,42,57,55,59,49,54,41,57,43,62,49,61,48,61,49
193292,77,71,84,69,81,31,85,30,80,25,84,50,87,55,89,33,88,13,88,43,89,83,90,17,87,50,85,100,88,50,89,25,84,40,88,0,83,100,85,0,81,50,85,33
193326,68,45,67,41,66,39,65,37,64,37,62,43,64,43,63,41,57,36,61,43,59,37,61,40,61,39,61,39,61,43,61,39,57,44,56,35,57,34,59,34,61,39,57,38
194028,57,45,54,71,56,38,52,35,55,36,52,45,49,67,47,64,51,24,52,36,51,38,52,28,50,27,57,50,56,18,60,53,56,48,56,48,50,32,49,35,51,27,51,38
194310,77,42,76,38,75,9,72,56,73,20,72,43,77,77,74,71,78,48,74,61,76,74,76,79,78,75,77,75,80,81,79,78,78,86,73,58,75,69,72,29,77,64,75,26
195003,83,37,84,63,83,44,85,62,84,80,84,80,85,67,88,57,86,60,89,78,87,100,86,81,89,0,87,0,90,100,89,100,88,0,86,100,88,77,85,100,88,0,89,33
195173,76,13,76,50,76,35,71,71,74,30,74,100,95,77,76,32,80,90,78,67,80,50,81,50,76,33,78,0,74,0,77,40,76,67,73,33,69,0,70,100,54,17,65,0
195544,81,73,86,55,73,67,73,14,84,75,81,40,85,45,84,30,87,53,85,29,84,50,83,67,86,60,85,22,82,100,79,0,81,50,84,67,81,27,82,11,79,0,81,75
198039,50,50,40,59,46,38,58,41,57,37,56,49,65,46,63,75,66,50,56,45,67,48,73,46,57,57,58,47,59,43,64,58,73,56,68,50,63,43,69,47,73,47,70,49
198206,27,18,74,57,70,52,98,91,47,47,60,50,62,47,53,31,49,38,62,44,54,44,59,33,72,38,63,51,63,42,62,41,60,49,52,20,56,35,71,50,77,51,62,57
198464,77,37,79,63,76,59,79,68,77,59,76,50,79,63,81,56,81,56,78,72,81,47,81,78,80,57,83,78,83,74,81,82,82,71,83,81,81,68,80,65,82,76,83,64
198543,73,81,73,63,75,33,71,54,73,50,69,36,74,0,69,63,70,56,76,38,71,33,74,17,79,50,67,25,78,29,69,38,74,14,66,29,63,30,70,20,78,46,75,32
198570,52,36,54,35,60,42,63,54,90,45,69,33,65,45,67,36,67,38,65,39,63,37,72,47,72,47,74,37,69,40,70,44,65,38,69,49,67,53,75,54,61,39,54,44
198668,63,30,49,26,62,33,47,55,62,37,67,44,69,51,70,44,69,53,68,48,69,48,65,51,53,68,73,56,65,39,63,46,70,42,55,49,59,54,52,48,50,49,64,47
198710,62,47,59,58,62,47,60,52,71,54,67,54,55,69,50,41,54,49,58,40,52,7,66,27,64,43,60,43,52,50,51,45,62,40,67,60,59,60,69,51,62,47,71,72
198729,38,18,62,36,53,44,62,43,60,27,61,47,57,27,62,37,53,43,64,46,54,36,57,34,70,55,66,55,64,49,70,39,76,62,61,42,19,11,75,51,56,97,77,49
198969,60,16,62,13,62,18,58,13,57,11,59,36,52,14,61,28,62,30,55,10,54,12,63,50,59,50,54,20,57,18,53,29,58,27,58,75,62,25,62,0,65,50,65,33
199023,42,12,60,29,48,70,57,67,71,75,55,40,65,44,49,26,50,22,49,25,48,35,53,32,55,26,61,43,70,46,69,45,69,53,56,39,50,88,63,43,63,45,50,63
199102,73,50,73,47,73,68,69,50,72,45,74,57,77,33,72,37,74,38,74,50,80,63,79,33,75,36,75,29,79,75,77,38,79,61,80,40,77,50,74,43,80,44,78,56
199139,76,35,77,46,79,32,77,42,77,55,78,55,78,47,77,45,78,73,77,67,80,52,82,60,83,55,82,79,83,57,82,44,83,67,85,74,85,67,84,68,85,61,85,64
199148,75,54,77,59,77,53,76,63,76,56,75,46,77,70,77,79,76,50,76,46,74,39,78,27,77,38,76,56,78,25,77,30,75,41,81,50,78,59,73,43,76,56,79,24
199157,78,27,78,50,76,54,71,29,77,47,69,45,77,56,69,42,68,35,71,36,73,30,77,9,80,50,81,29,77,50,82,55,76,35,78,25,74,23,76,47,75,71,73,30
199193,90,37,90,57,86,22,87,60,87,32,90,60,91,33,88,22,89,55,92,54,93,71,93,17,93,50,93,67,94,55,94,63,94,69,94,89,94,83,94,78,93,69,94,95
199218,86,100,86,25,83,67,83,57,85,33,85,100,85,50,86,75,86,50,86,100,86,0,84,25,85,67,85,17,87,40,83,50,86,72,84,83,83,33,83,78,85,83,88,86
199281,67,75,67,53,72,32,68,48,71,27,67,33,68,25,73,35,62,22,64,30,68,0,68,24,67,38,67,47,69,45,74,36,72,52,71,29,73,28,72,17,71,11,72,32
199333,56,42,37,60,57,36,57,32,58,37,59,75,57,34,62,48,57,49,68,41,68,39,53,36,48,31,61,42,61,40,59,45,64,41,63,37,62,48,68,40,59,41,65,47
199740,50,42,65,31,64,42,36,12,67,79,59,41,62,40,59,32,62,36,53,42,54,32,58,43,59,47,68,35,63,34,62,36,58,41,66,40,83,41,66,42,72,52,63,52
199926,58,38,59,40,58,32,58,39,57,38,77,44,72,67,60,41,67,44,41,21,65,33,57,32,48,31,61,38,66,36,66,59,70,43,68,52,65,37,66,60,75,55,69,60
199999,77,35,78,14,75,70,73,55,68,38,73,43,78,50,77,100,80,0,78,0,75,40,79,50,76,33,77,55,76,50,77,0,78,100,77,75,76,100,77,0,75,0,77,0
200332,79,57,80,65,81,66,78,68,82,50,81,57,78,53,78,54,76,54,80,56,78,50,80,48,78,18,80,43,79,38,79,41,79,20,82,68,76,43,75,29,77,43,78,36
201283,58,48,56,64,53,42,53,45,47,18,58,21,65,23,58,53,56,56,44,24,45,22,63,27,52,26,60,32,56,35,49,33,49,41,56,37,50,28,51,35,61,52,58,32
201432,42,43,55,37,40,36,42,34,44,38,43,28,50,44,47,43,52,39,54,34,55,36,51,41,51,45,53,35,52,33,56,30,60,39,62,32,54,45,55,30,56,44,51,39
201441,74,42,78,36,79,40,76,50,76,27,73,50,75,32,77,69,72,44,70,37,70,37,76,39,78,40,76,47,77,42,77,29,77,41,79,68,78,71,77,57,80,44,82,50
202134,59,49,59,45,60,39,58,38,62,75,57,56,66,68,64,52,66,41,65,47,67,58,70,57,71,50,71,42,70,38,72,42,74,50,76,33,70,36,69,32,69,44,70,38
202356,54,39,50,39,49,38,48,39,50,41,57,55,53,40,51,36,47,37,47,37,48,34,55,38,54,37,59,40,58,46,56,33,57,38,54,29,59,37,57,41,60,44,57,40
202888,61,49,74,85,58,57,77,75,100,100,27,12,75,71,84,87,75,78,71,73,86,67,71,79,75,53,77,50,29,24,28,33,56,75,48,29,29,42,20,50,6,13,50,40
203155,56,47,52,29,52,32,57,39,55,35,60,51,53,39,42,25,36,16,52,43,48,47,54,34,47,25,48,23,74,38,47,28,44,8,43,25,42,16,46,33,45,17,43,19
204006,60,50,58,39,56,49,61,40,56,46,62,39,63,42,63,27,55,38,57,28,65,38,62,31,66,46,68,47,64,41,72,36,61,37,54,36,64,35,57,38,53,38,53,33
204015,62,45,52,45,57,37,57,45,58,48,55,47,62,44,60,27,49,25,54,30,61,26,58,21,54,23,63,35,69,44,69,48,66,46,66,39,65,41,55,20,62,20,67,31
204422,51,33,45,34,48,33,48,39,53,37,57,38,49,37,47,43,44,38,46,47,53,41,46,42,59,44,48,40,53,39,56,45,58,45,67,71,90,25,88,100,92,67,71,0
204671,61,32,58,42,56,33,65,75,65,33,67,35,66,58,63,31,60,25,62,15,59,15,64,38,67,40,67,14,65,29,69,20,46,22,43,50,42,19,44,46,43,9,42,33
204680,57,29,56,23,58,21,63,26,64,30,68,36,69,69,67,24,71,9,70,25,63,53,67,24,69,43,65,50,68,25,71,44,34,17,40,50,38,50,33,60,31,50,34,50
204699,66,53,61,15,65,59,70,46,72,44,73,32,75,54,70,62,67,37,67,71,63,59,70,59,64,29,69,42,70,31,74,39,50,7,49,25,40,43,41,38,49,50,40,60
204705,62,38,56,33,64,25,64,47,62,53,66,35,64,33,61,36,63,22,61,31,57,24,63,28,63,53,63,29,68,42,70,36,29,28,30,32,33,36,24,18,26,33,25,29
204796,88,67,88,69,90,75,92,64,92,79,93,75,92,80,93,83,93,61,92,53,92,82,94,44,94,67,94,56,94,71,95,71,94,67,94,63,94,63,93,52,94,37,94,31
204820,57,34,58,33,54,33,55,28,62,50,60,33,54,42,56,11,48,33,52,56,51,28,50,26,48,29,54,64,57,30,61,47,55,38,56,47,54,24,56,8,64,71,67,50
204839,56,33,53,40,54,80,54,50,50,46,54,67,49,46,43,21,47,26,51,22,51,39,50,19,56,29,60,25,57,30,54,11,68,0,51,20,60,13,49,50,63,33,54,50
204848,53,38,56,19,65,47,57,17,55,21,51,35,63,26,64,32,57,35,60,41,60,53,65,51,58,40,56,28,56,34,53,44,57,54,55,30,56,50,54,33,64,32,50,44
204857,83,60,82,78,81,63,80,70,78,33,81,40,82,40,81,40,80,42,79,54,79,41,80,60,79,50,82,57,80,36,81,54,82,20,81,27,81,41,79,53,82,57,84,35
204866,62,43,66,33,60,25,56,27,60,0,64,4,62,0,53,21,56,27,63,40,52,28,59,31,53,33,62,25,59,67,53,0,61,17,57,40,57,13,50,25,69,33,60,67
205203,66,66,61,44,54,55,60,14,61,50,59,37,58,33,55,19,54,32,50,17,51,56,56,32,50,52,56,42,48,23,51,38,54,50,63,41,54,50,53,40,64,67,56,43
205443,58,20,55,26,61,38,60,29,57,0,57,30,59,13,54,32,53,13,49,20,52,42,57,35,64,33,72,57,68,0,70,80,78,75,74,31,71,0,66,25,71,0,72,50
206604,67,42,71,36,73,27,68,53,66,27,70,33,70,40,71,43,62,30,56,21,62,24,66,53,67,41,66,31,65,42,64,27,62,40,65,39,65,31,64,31,63,40,68,38
206613,67,42,72,0,62,38,70,33,54,14,78,44,71,38,66,43,69,36,61,60,67,38,71,33,70,64,70,17,75,43,63,50,64,25,65,13,64,6,58,21,65,41,61,14
206695,71,50,70,44,73,39,70,47,73,44,72,39,70,42,69,46,65,38,69,39,69,37,70,34,75,47,75,43,77,58,76,33,73,48,76,48,75,36,78,34,77,42,76,41
206914,51,18,52,20,49,16,50,28,48,22,52,25,57,38,52,43,56,31,57,29,60,40,62,36,65,33,62,21,65,47,60,33,67,36,67,39,61,21,72,37,66,43,67,20
